Year,Minor GHGs Forcing.Montreal Gases Effective Radiative Forcing,Ozone Forcing.Montreal gases equivalent effective stratospheric chlorine,Natural Forcing.Baseline Effective Radiative Forcing from Solar Output Variations,Natural Forcing.Baseline Effective Radiative Forcing from Volcanoes
1980,0.1996781036408246,1268.4820985835336,0.0880675362723338,0.1282507937280947
1981,0.2107891017110764,1315.1149173743866,0.08551684047155256,0.09246371575822325
1982,0.22178942746584,1358.3922935446349,0.0651190743582713,-0.040339282772455146
1983,0.2328528684443414,1401.703654493345,0.04253722621374005,-0.41700518323383096
1984,0.2439595214324693,1446.9489394685118,0.016133234514521352,-0.45325118087972316
1985,0.2564062903695854,1495.2114467226515,-0.017969646344853603,-0.12031176796923185
1986,0.2700131902011521,1545.1441053866,-0.0255203299386036,-0.0059311410299947
1987,0.2842961091986912,1598.417095601011,-0.01902268589563485,0.03101158729945515
1988,0.2995830760889734,1655.9529623037936,0.00892576381139635,0.08620884484802574
1989,0.3130459682785337,1706.6959709650223,0.062365570940302546,0.1264316975716987
1990,0.3244706912842952,1752.66756428177,0.08757611781530256,0.14170538663123933
1991,0.3335262964566653,1786.469490641493,0.0810004708426463,-0.13701163296396646
1992,0.3412499611560945,1813.5658878250945,0.06976024867467756,-1.0491976630296076
1993,0.3456422918493638,1819.1671297073483,0.0349475411551463,-1.250330576382529
1994,0.3490520941184601,1811.3229348792172,-0.00427233189172865,-0.4492347062918803
1995,0.3519895464704241,1792.7576574946042,-0.0218697928292286,0.001961356435951009
1996,0.3544072071009614,1771.5370089299404,-0.0307777273995411,0.1154999733549097
1997,0.3559030016109253,1750.1476300725462,-0.0286716482979786,0.15629735717042545
1998,0.3572345243473964,1746.8307225918916,0.002981940569208849,0.16899753565625486
1999,0.3583059664606789,1717.1773197945663,0.043683869280146295,0.17216721642720711
2000,0.3592521001557028,1697.988511981427,0.07348878871374005,0.17391213361364985
2001,0.3599657540591024,1664.4745980453552,0.08075866176061505,0.1727127265763023
2002,0.360382564702247,1641.2023363233773,0.07812216273717755,0.17368264688370014
2003,0.3604415338637338,1623.499311900271,0.0500801095145213,0.17083615047116962
2004,0.3602465057078562,1607.4198925330231,0.0060006539481150985,0.16852666635490224
2005,0.3602538949409957,1600.8493737448534,-0.020621745954228603,0.1608555712732972
2006,0.3601341433538403,1581.5190837312066,-0.03685415562219735,0.1371809830302858
2007,0.3602277332140967,1569.8509274051216,-0.0456138846261036,0.12298675073501855
2008,0.360403722012098,1552.914816438561,-0.05261074741907235,0.1273482115353012
2009,0.3602822442831363,1533.3872007158216,-0.0538821951729786,0.1199806234213078
2010,0.3601920887433898,1520.4672602401745,-0.0428369803292286,0.12233588373013975
2011,0.3598825337770674,1507.1554266346131,-0.0145765189034474,0.12352223420706779
2012,0.3592646000866799,1496.4725890114814,0.009791596330927549,0.12386604730230955
2013,0.3587904691891815,1483.316635346603,0.0211098214285838,0.1481733621908837
2014,0.3581280099599334,1470.044697359597,0.0301893624442088,0.1487249532361069
2015,0.3572155074946073,1461.5253106495252,0.02018158656530255,0.13278944517620794
2016,0.3562818377079126,1460.4421198861492,-0.01316383469734755,0.11881160884187025
2017,0.3553259976623947,1444.710495895543,-0.03649577183614665,0.10483377250753255
2018,0.3542753759263312,1433.5381605756331,-0.0434359359758923,0.09085593617319485
2019,0.352630883897,1418.886,-0.04578908134324185,0.0768780998388572
2020,0.350342991647,1414.1215000000002,-0.0435396212490241,0.06290026350451955
2021,0.348039773457,1400.5053,-0.02267456416026255,0.048922427170181845
2022,0.345645143407,1388.3156,0.01550628329582345,0.03494459083584415
2023,0.3423735809844309,1375.0076974521637,0.0467184610636475,0.02096675450150645
2024,0.3388626678655803,1361.5904495684167,0.062440557803419755,0.0069889181671688
2025,0.3351330453166926,1348.064725613059,0.05584589093831555,0.0
2026,0.331202769415074,1334.434623854986,0.032330809997449556,0.0
2027,0.3270883296777427,1320.7052919806158,0.007119408295829251,0.0
2028,0.3228048778042343,1306.8821796831426,-0.010704079779059801,0.0
2029,0.3183663467393074,1292.9707523204434,-0.024297810615700452,0.0
2030,0.3137855489583965,1278.976362641279,-0.0373261481441476,0.0
2031,0.3090742657972665,1264.904183613019,-0.0463319817338785,0.0
2032,0.3043326063973311,1250.645034211388,-0.049803160626890705,0.0
2033,0.2995649307300838,1236.4013295706586,-0.037894955562142396,0.0
2034,0.2947752224607454,1222.2343180299424,-0.00784215199687325,0.0
2035,0.2899669604253272,1208.1616061490242,0.01357980326853465,0.0
2036,0.2851432406082159,1194.1872370486117,0.0243950789168971,0.0
2037,0.280306851555667,1180.311012257244,0.0243609499638242,0.0
2038,0.2754603169732353,1166.5313958472484,0.015450292151769601,0.0
2039,0.2706059241933242,1152.846425345191,0.0028369406026579995,0.0
2040,0.2657457465328605,1139.254000990128,-0.020997754408519302,0.0
2041,0.2608816625001908,1125.7519803631765,-0.0426797051924487,0.0
2042,0.2561912108509396,1112.4870880645317,-0.05558287274682115,0.0
2043,0.251655972176984,1099.4824628265346,-0.05703466754829395,0.0
2044,0.2472644735707254,1086.7356926025438,-0.04949311448387035,0.0
2045,0.2430068329377956,1074.2370883854885,-0.0252165298105573,0.0
2046,0.2388740192109171,1061.9752756321348,0.005123836906436899,0.0
2047,0.2348577097471648,1049.9388850842963,0.0311293939149467,0.0
2048,0.2309502258294119,1038.1170404697648,0.046180807463391954,0.0
2049,0.2271444808028203,1026.499475441407,0.03635508828530745,0.0
2050,0.2234339329411966,1015.0765376276738,0.007951346939605298,0.0
2051,0.21981254204745,1003.839159889224,-0.01781930371188195,0.0
2052,0.2163154723016489,992.1936174049092,-0.03416548081920955,0.0
2053,0.2129285464774861,980.585573252782,-0.04762021684633335,0.0
2054,0.2096443604052519,969.145152049783,-0.05108533067437035,0.0
2055,0.2064564936477913,957.9054527912436,-0.0384746290877992,0.0
2056,0.2033589659124685,946.8699106447044,-0.0150719451193674,0.0
2057,0.2003462130105742,936.0331390149612,-0.001742398451714,0.0
2058,0.1974130784715981,925.3873872805948,0.0007859764478518499,0.0
2059,0.1945547917881707,914.9245313901324,0.0045435592215613,0.0
2060,0.1917669414046631,904.636672296491,-0.00460485612129885,0.0
2061,0.1890454472871914,894.5163000078649,-0.024486798477369447,0.0
2062,0.1863977490549138,884.910403783291,-0.04110766606340105,0.0
2063,0.1838172218989521,875.5917664189133,-0.0512608479515058,0.0
2064,0.1812995414711641,866.4845326437098,-0.05489378205523815,0.0
2065,0.1788411045144989,857.5599647610762,-0.05265907291701765,0.0
2066,0.1764386797744623,848.8042643057308,-0.03515591430424015,0.0
2067,0.1740893051252691,840.208576824907,-0.0081011217234445,0.0
2068,0.1717902450363204,831.7658590468076,0.01173972881304685,0.0
2069,0.1695389659283464,823.4698801093153,0.01594391575787325,0.0
2070,0.1673331179303199,815.3148905127083,0.005181580445056649,0.0
2071,0.1651705195296373,807.2955018423546,-0.0139674763025822,0.0
2072,0.1630467128369418,798.823673992278,-0.030670974209707248,0.0
2073,0.1609638251857922,790.3095077476866,-0.040175171722817746,0.0
2074,0.1589209778339124,781.876331299693,-0.05014745764087495,0.0
2075,0.1569166701564091,773.5590336754888,-0.05847165247847625,0.0
2076,0.1549493163070428,765.3652273521617,-0.06329925029344695,0.0
2077,0.1530173820060968,757.2941910233975,-0.0625379844410251,0.0
2078,0.1511194190131278,749.3427557506184,-0.0504074104180567,0.0
2079,0.1492540704076606,741.5071348352635,-0.031775652003565955,0.0
2080,0.1474200672695275,733.7834882999969,-0.0152896790954998,0.0
2081,0.1456162230202224,726.1680913989367,-0.00760431756670345,0.0
2082,0.1438575829880789,719.7555711319609,-0.007265870626471001,0.0
2083,0.1421318906070757,713.7925823595021,-0.01501553648826505,0.0
2084,0.1404356942870789,708.0432172311125,-0.02556183895328205,0.0
2085,0.1387673783139692,702.4316437495303,-0.0397237516780216,0.0
2086,0.1371258226816188,696.9318660962789,-0.056521301417631356,0.0
2087,0.1355100877588742,691.5335496167934,-0.06298116212369904,0.0
2088,0.1339193249935799,686.2313716982707,-0.06262132320552839,0.0
2089,0.1323527472142702,681.0216838138657,-0.05343074021109555,0.0
2090,0.1308096167366662,675.9014565409396,-0.03122024977353415,0.0
2091,0.1292892392578711,670.8679409731708,-0.007148032775996599,0.0
2092,0.1277877876354314,666.0567199281292,0.0163177546224843,0.0
2093,0.1263085125863612,661.3748308407589,0.0240958648402708,0.0
2094,0.1248511720242423,656.7916579772315,0.0074817051908900485,0.0
2095,0.1234151699175621,652.2959397487721,-0.01248948106499535,0.0
2096,0.1219999164927592,647.8825031169388,-0.031658696539688,0.0
2097,0.1206048572374087,643.5481475332366,-0.045517530483924096,0.0
2098,0.1192294694369867,639.290358768113,-0.05232297003518635,0.0
2099,0.1178732581582039,635.1069023946983,-0.0508477743548073,0.0
2100,0.1165357534750146,630.9956921908014,-0.035142322560877896,0.0
2101,0.1152165083799237,626.954745042294,-0.0112683184873999,0.0
2102,0.1138993652430414,621.477155888907,0.0009403367659739,0.0
2103,0.1125967389551848,615.6036139132541,-0.00028516405675465005,0.0
2104,0.1113111535751392,609.6554752349501,-0.00637897089305985,0.0
2105,0.1100429912797584,603.73153683352,-0.0225755205840379,0.0
2106,0.1087920890679733,597.8614479867641,-0.039239570694711845,0.0
2107,0.1075581362167623,592.0533096384231,-0.050255828286479745,0.0
2108,0.1063407872257253,586.3085100511055,-0.05574889397449895,0.0
2109,0.1051396959098978,580.6263677837712,-0.05306580689990405,0.0
2110,0.1039545255814657,575.0055893350516,-0.03951255957794095,0.0
2111,0.1027849516900105,569.4447270475081,-0.0075511049011441,0.0
2112,0.1016306620734225,563.9423220266973,0.015040138103324899,0.0
2113,0.1004913564787723,558.4969475302161,0.0172639054607236,0.0
2114,0.0993667458902881,553.1072208891617,0.006087568445386549,0.0
2115,0.0982565518364173,547.7718055380793,-0.010000867047981449,0.0
2116,0.0971605057286884,542.489410010164,-0.024247453736705598,0.0
2117,0.0960783482462652,537.2587860769812,-0.0403730100763323,0.0
2118,0.0950098287676381,532.0787267209963,-0.0494780429094831,0.0
2119,0.0939547048470911,526.94806415299,-0.0529201305459444,0.0
2120,0.0929127417325914,521.865667934428,-0.04291177689999835,0.0
2121,0.0918837119216539,516.8304432166811,-0.017654556491176,0.0
2122,0.0908673947519226,511.8413290941371,0.01407662850397445,0.0
2123,0.0898635760234607,506.8972970640515,0.0210190602114918,0.0
2124,0.0888720476500018,501.99734958519593,0.01380142542125915,0.0
2125,0.0878926073366607,497.1405187276011,0.0026053336778853013,0.0
2126,0.0869250582818266,492.3258649062313,-0.0225300609157043,0.0
2127,0.0859692089011659,487.5524756920186,-0.040210333182660304,0.0
2128,0.0850248725718501,482.8194646942454,-0.0510171541052065,0.0
2129,0.0840918673952931,478.1259705087957,-0.0546139439904206,0.0
2130,0.083170015976835,473.4711557272667,-0.04339979818024415,0.0
